id,key,value,type
6238734147,name,Black-Eyed Pea,regular
6261413927,highway,turning_circle,regular
6261413929,highway,turning_circle,regular
6261413931,highway,turning_circle,regular
6261413933,highway,turning_circle,regular
6273461934,highway,turning_circle,regular
6273461973,highway,turning_circle,regular
6273462679,highway,turning_circle,regular
6302397157,barrier,gate,regular
6302407121,barrier,gate,regular
6302407131,barrier,gate,regular
6302408777,barrier,gate,regular
6302485145,point,tofix,regular
6302590968,highway,turning_loop,regular
6302597190,barrier,gate,regular
6302608511,barrier,gate,regular
6302608540,highway,turning_loop,regular
6302684145,highway,turning_circle,regular
6302736600,barrier,gate,regular
6306657076,amenity,community_centre,regular
6306657076,name,Jimmy Floyd Family Center,regular
6306785493,name,Hamilton Springs,regular
6306785493,network,RTAMT,regular
6306785493,operator,RTA,regular
6306785493,public_transport,station,regular
6306785493,railway,station,regular
6306785493,train,yes,regular
6306785493,wikidata,Q22073189,regular
6306785493,wikipedia,en:Hamilton Springs station,regular
6307673443,highway,turning_circle,regular
6307673450,highway,turning_circle,regular
6307673454,highway,turning_circle,regular
6308172093,barrier,gate,regular
6308193604,barrier,gate,regular
6308346323,barrier,gate,regular
6308346325,barrier,gate,regular
6308433092,barrier,gate,regular
6308433100,barrier,gate,regular
6308433101,barrier,gate,regular
6308433102,barrier,gate,regular
6308443338,barrier,gate,regular
6308448875,barrier,gate,regular
6308472959,highway,turning_circle,regular
6308485482,highway,turning_circle,regular
6309330609,leaf_cycle,deciduous,regular
6309330609,natural,tree,regular
6309330610,leaf_cycle,deciduous,regular
6309330610,natural,tree,regular
6309330611,leaf_cycle,deciduous,regular
6309330611,natural,tree,regular
6309330612,leaf_cycle,deciduous,regular
6309330612,natural,tree,regular
6310595899,highway,turning_circle,regular
6310595901,highway,turning_circle,regular
6312333583,amenity,fountain,regular
6330647342,highway,turning_circle,regular
6334169204,amenity,fuel,regular
6334169204,name,Raceway,regular
6334169204,source,EsriWorldImageryClarity,regular
6334169205,amenity,fuel,regular
6334169205,name,Shell,regular
6334169205,source,EsriWorldImageryClarity,regular
6336851436,barrier,yes,regular
6353901874,highway,turning_circle,regular
6404452509,brand,Lowe's,regular
6404452509,wikidata,Q1373493,brand
6404452509,wikipedia,en:Lowe's,brand
6404452509,name,Lowe's,regular
6404452509,shop,doityourself,regular
6431682979,name,Mount Juliet,regular
6431682979,network,RTAMT,regular
6431682979,public_transport,station,regular
6431682979,railway,station,regular
6431682979,train,yes,regular
6431682979,wikidata,Q6921551,regular
6433804002,barrier,yes,regular
6436787675,highway,turning_circle,regular
6439638768,highway,turning_circle,regular
6439638771,highway,turning_circle,regular
6442180673,highway,turning_loop,regular
6494300635,barrier,yes,regular
6507550692,highway,turning_circle,regular
6514308843,highway,crossing,regular
6514308844,highway,crossing,regular
6514308845,highway,crossing,regular
6514308846,highway,crossing,regular
6514308859,highway,crossing,regular
6514308866,highway,crossing,regular
6514322421,crossing,unmarked,regular
6514322421,highway,crossing,regular
6514322450,highway,crossing,regular
6514322451,highway,crossing,regular
6514367889,highway,crossing,regular
6514367890,highway,crossing,regular
6514367891,highway,crossing,regular
6514367892,highway,crossing,regular
6514367893,highway,crossing,regular
6514367894,highway,crossing,regular
6514367895,highway,crossing,regular
6514367896,highway,crossing,regular
6514367897,highway,crossing,regular
6514367898,highway,crossing,regular
6514367939,highway,crossing,regular
6521618423,barrier,gate,regular
6522487687,highway,turning_circle,regular
6522487689,highway,turning_circle,regular
6522512120,barrier,gate,regular
6556852291,highway,turning_circle,regular
6556852293,highway,turning_circle,regular
6556852303,highway,turning_circle,regular
6556852309,highway,turning_circle,regular
6567786685,highway,turning_circle,regular
6586356443,highway,turning_circle,regular
6586724777,highway,crossing,regular
6586726009,highway,crossing,regular
6586726036,highway,crossing,regular
6586726038,highway,crossing,regular
6586726039,highway,crossing,regular
6586731219,crossing,unmarked,regular
6586731219,highway,crossing,regular
6586731220,crossing,unmarked,regular
6586731220,highway,crossing,regular
6586733214,crossing,unmarked,regular
6586733214,highway,crossing,regular
6586733215,crossing,unmarked,regular
6586733215,highway,crossing,regular
6587212998,crossing,unmarked,regular
6587212998,highway,crossing,regular
6587212999,crossing,unmarked,regular
6587212999,highway,crossing,regular
6587213000,crossing,unmarked,regular
6587213000,highway,crossing,regular
6587213001,crossing,unmarked,regular
6587213001,highway,crossing,regular
6587220524,crossing,unmarked,regular
6587220524,highway,crossing,regular
6587220526,crossing,unmarked,regular
6587220526,highway,crossing,regular
6587220551,crossing,unmarked,regular
6587220551,highway,crossing,regular
6587220552,crossing,unmarked,regular
6587220552,highway,crossing,regular
6587315533,crossing,unmarked,regular
6587315533,highway,crossing,regular
6587315534,crossing,unmarked,regular
6587315534,highway,crossing,regular
6587315537,crossing,unmarked,regular
6587315537,highway,crossing,regular
6587315538,crossing,unmarked,regular
6587315538,highway,crossing,regular
6587315543,crossing,unmarked,regular
6587315543,highway,crossing,regular
6587315544,crossing,unmarked,regular
6587315544,highway,crossing,regular
6587315545,crossing,unmarked,regular
6587315545,highway,crossing,regular
6587315546,crossing,unmarked,regular
6587315546,highway,crossing,regular
6587315547,crossing,unmarked,regular
6587315547,highway,crossing,regular
6587361942,crossing,unmarked,regular
6587361942,highway,crossing,regular
6587361949,highway,crossing,regular
6587361952,crossing,marked,regular
6587361952,highway,crossing,regular
6587361959,highway,crossing,regular
6587494285,crossing,unmarked,regular
6587494285,highway,crossing,regular
6609480568,barrier,gate,regular
6609948386,highway,turning_loop,regular
6610077916,barrier,gate,regular
6610217933,barrier,gate,regular
6616860909,point,tofix,regular
6618521777,barrier,gate,regular
6618613773,barrier,gate,regular
6618899078,barrier,gate,regular
6618992192,barrier,gate,regular
6622334836,barrier,gate,regular
6622415467,highway,turning_circle,regular
6627831348,barrier,gate,regular
6630757417,highway,turning_loop,regular
6630816970,barrier,gate,regular
6630927386,barrier,gate,regular
6631529789,highway,turning_loop,regular
6631700651,barrier,gate,regular
6636827147,barrier,gate,regular
6639656630,barrier,gate,regular
6639656653,barrier,gate,regular
6640075206,barrier,gate,regular
6643968174,barrier,gate,regular
6644015962,barrier,gate,regular
6645924538,barrier,gate,regular
6646517955,barrier,gate,regular
6646620533,barrier,gate,regular
6649459187,barrier,gate,regular
6650026021,barrier,gate,regular
6650026034,barrier,gate,regular
6650026048,barrier,gate,regular
6650026060,barrier,gate,regular
6652471305,city,Hendersonville,addr
6652471305,housenumber,133,addr
6652471305,postcode,37075,addr
6652471305,state,TN,addr
6652471305,street,Indian Lake Road,addr
6652471305,unit,204,addr
6652471305,name,Don Dodd Insurance & Financial Group LLC,regular
6652471305,office,insurance,regular
6652471305,opening_hours,Mo-Su 09:00-17:00,regular
6652471305,operator,Donald Dodd,regular
6652471305,american_express,yes,payment
6652471305,cash,yes,payment
6652471305,cheque,yes,payment
6652471305,discover_card,yes,payment
[phone],mastercard,yes,payment
[phone],visa,yes,payment
[phone],phone,[phone],regular
[phone],website,http://globalgreenins.com,regular
6657217984,highway,turning_circle,regular
6660601135,barrier,gate,regular
6660663988,barrier,gate,regular
6660663995,barrier,gate,regular
6665305726,barrier,gate,regular
6665711384,barrier,gate,regular
6669479332,barrier,gate,regular
6673871489,barrier,gate,regular
6673871494,barrier,gate,regular
6681067932,barrier,gate,regular
6681101911,barrier,gate,regular
6681101912,barrier,gate,regular
6683227745,barrier,gate,regular
6683418899,barrier,gate,regular
6683418907,barrier,gate,regular
6683418912,barrier,gate,regular
6683449582,barrier,gate,regular
6683465088,barrier,gate,regular
6684251091,barrier,gate,regular
6684785142,barrier,gate,regular
6687118012,highway,turning_circle,regular
6687130684,barrier,gate,regular
6687136991,barrier,gate,regular
6687137000,barrier,gate,regular
6687137025,barrier,gate,regular
6687143364,barrier,gate,regular
6687147141,barrier,gate,regular
6687149935,highway,turning_circle,regular
6687149937,highway,turning_circle,regular
6687149938,highway,turning_circle,regular
6687162923,barrier,gate,regular
6687168346,barrier,gate,regular
6687186775,barrier,gate,regular
6687188821,barrier,gate,regular
6687190419,barrier,gate,regular
6687193495,barrier,gate,regular
6687224086,barrier,gate,regular
6687233297,barrier,gate,regular
6687233318,barrier,gate,regular
6687247046,barrier,gate,regular
6687247180,barrier,gate,regular
6687309599,barrier,gate,regular
6687316659,highway,turning_loop,regular
6687505590,barrier,gate,regular
6687558971,barrier,gate,regular
6687565852,barrier,gate,regular
6687584883,barrier,gate,regular
6687585171,barrier,gate,regular
6687603381,highway,crossing,regular
6687646660,barrier,gate,regular
6687672605,barrier,gate,regular
6687696495,barrier,gate,regular
6687708818,barrier,gate,regular
6687717751,barrier,gate,regular
6687717773,barrier,gate,regular
6687722597,barrier,gate,regular
6687734877,barrier,gate,regular
6687746456,highway,traffic_signals,regular
6687746456,traffic_signals,signal,regular
6687746456,direction,both,traffic_signals
6687789266,barrier,gate,regular
6687789908,highway,turning_circle,regular
6687799156,barrier,gate,regular
6687811776,barrier,gate,regular
6687811886,highway,turning_circle,regular
6687820085,barrier,gate,regular
6687836408,barrier,gate,regular
6687836422,barrier,gate,regular
6687896740,barrier,gate,regular
6687930529,barrier,gate,regular
6687944681,highway,turning_loop,regular
6687956887,barrier,gate,regular
6687956894,barrier,gate,regular
6687965906,barrier,gate,regular
6687974115,barrier,gate,regular
6688002954,barrier,gate,regular
6688014210,barrier,gate,regular
6688074200,highway,turning_circle,regular
6688074208,barrier,gate,regular
6688124027,highway,turning_circle,regular
6688129461,highway,turning_loop,regular
6688134292,barrier,gate,regular
6688158991,highway,turning_loop,regular
6688159053,barrier,gate,regular
6688181435,highway,turning_circle,regular
6688185693,barrier,gate,regular
6688193943,barrier,gate,regular
6688193950,barrier,gate,regular
6688204495,barrier,gate,regular
6688204496,barrier,gate,regular
6688216212,barrier,gate,regular
6688219566,highway,turning_loop,regular
6688238994,barrier,gate,regular
6688238995,barrier,gate,regular
6688269740,barrier,gate,regular
6688269742,highway,turning_circle,regular
6688276028,barrier,gate,regular
6688276037,barrier,gate,regular
6688287572,barrier,gate,regular
6688298091,highway,turning_circle,regular
6688301806,highway,turning_circle,regular
6688325012,barrier,gate,regular
6690329649,barrier,gate,regular
6690408375,barrier,gate,regular
6690436202,highway,turning_circle,regular
6690438249,barrier,gate,regular
6690465645,barrier,gate,regular
6690465675,barrier,gate,regular
6690483511,barrier,yes,regular
6690499415,barrier,gate,regular
6690513246,barrier,gate,regular
6690537280,barrier,gate,regular
6690541974,barrier,gate,regular
6690598473,barrier,gate,regular
6690655756,highway,turning_loop,regular
6690699748,highway,turning_loop,regular
6690752392,barrier,gate,regular
6690761687,barrier,gate,regular
6690778040,highway,turning_loop,regular
6690787980,barrier,gate,regular
6690789248,highway,turning_circle,regular
6690799652,barrier,gate,regular
6690808251,barrier,gate,regular
6690817800,barrier,gate,regular
6690844548,highway,turning_circle,regular
6690844553,highway,turning_circle,regular
6690844627,barrier,gate,regular
6690849429,highway,turning_loop,regular
6690859510,highway,turning_circle,regular
6690863713,barrier,gate,regular
